id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,total,percentage,percentage_excluding_air
gilded_blackstone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,85,531,1824,1563,1416,1640,1363,1566,1314,1426,1333,1369,1184,1239,1460,1265,1322,1362,1554,1398,1440,1388,1518,1240,1233,1209,1072,855,81,33,0,35,46,43,46,23,115,177,101,7,34,216,629,81,106,19,33,34,10,69,11,238,41,63,21,73,23,4,14,56,77,54,40,14,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38931,0.00029702,0.0004115168
warped_roots,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12800,10990,14163,15781,18493,17537,14366,11859,9864,8410,10649,12392,13099,12478,12957,11115,9125,11630,16126,17639,16548,20670,18380,14415,8641,11262,15562,16048,16591,13847,11754,9404,7946,7584,9643,11274,13864,13201,10488,8968,6865,3873,5840,6282,7521,6883,6159,5407,4182,6490,8732,14177,20332,19857,16491,16441,10648,9712,12035,14948,17079,19375,16365,13545,12536,5591,8824,10918,11374,11104,9700,7579,5551,44,29,17,9,53,39,221,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870716,0.0066430359,0.0092038296
soul_sand,0,57120,116937,175392,233555,292560,289059,285204,286376,286509,287643,289518,291732,291024,290339,290764,301189,390801,720881,1447802,2501140,3343181,3174163,2040365,629897,1085254,1716080,2249992,2584033,2273766,1927040,1521577,1189763,890436,685053,807846,825250,794868,706554,599184,536938,553885,609917,642340,637972,597255,562656,539606,571283,638017,731040,777826,782879,724730,643273,539212,516726,563889,658836,722447,730398,680394,593600,527084,491061,490153,528323,546180,536268,502177,443621,385848,355213,349580,371787,363520,351286,335993,327064,359418,411574,518686,628886,736541,788464,750760,657790,580091,534377,546750,587132,658935,721686,714145,630158,534899,455498,452324,481989,496865,480249,462478,385041,280628,181356,431019,719064,988907,1265446,1499855,1499664,1278674,996075,806664,540131,288234,104975,30114,4483,4,0,0,166,56205,749212,1960952,1593956,0,88480644,0.6750537415,0.9352771419
nether_gold_ore,0,0,0,0,0,0,0,28446,133871,234519,262025,262469,261123,261393,259762,256307,257187,262028,257357,246945,235932,223334,199559,164638,122853,116314,111325,105244,100565,101912,105375,107915,110365,114018,117308,120037,126716,131616,136398,139047,139456,140186,139311,138919,138142,136634,138547,141240,140550,138078,137040,137084,136655,134665,135375,136958,136822,133178,130760,130731,131449,130051,131666,134695,136613,135303,131329,131783,133396,136388,134709,135847,134332,133489,134615,133424,134317,135463,134944,132259,131207,134774,132585,132509,131945,131237,132046,136027,138420,138051,135781,136366,135758,137937,137897,135513,141103,141896,139508,140497,142387,142892,143372,142068,141845,153824,168452,177998,193597,213666,232716,250214,263229,268622,270330,245301,140227,29395,0,0,0,0,0,0,0,0,0,0,17131498,0.1307029572,0.1810870464
weeping_vines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9207,5360,7087,9217,10593,11546,12060,10866,10116,9993,10090,10224,10963,10866,10466,9280,7945,8988,9811,10473,11811,12478,12474,10532,8953,10837,11247,12426,12430,12694,11371,10627,9622,9787,10885,10477,10631,10589,10329,9529,8218,7993,7659,7825,8056,7650,7250,6677,5769,6701,8032,10250,11596,12661,12557,11391,10054,10740,11612,12635,13416,14203,13827,12769,12158,10367,11151,12202,12512,12207,10453,8952,7382,5735,4847,3774,2673,1650,1272,1045,639,554,366,362,386,374,427,662,239,0,0,0,0,0,0,0,776810,0.00592659,0.0082112042
weeping_vines_plant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7931,11304,14990,19324,22869,25668,28197,28476,26271,24509,23621,23255,23705,24398,24731,23829,21449,20494,21005,21749,24040,26544,28023,27517,24484,24136,24867,26146,27151,28886,28733,27172,25003,23443,23279,23176,23055,23181,23271,22788,21034,19268,18497,17865,17801,17349,17079,16485,15094,14905,16477,19658,23577,27305,29496,29572,27240,25792,25764,26798,28478,30109,31497,31007,30280,27976,26962,27802,29164,30164,29854,28182,24722,20769,17469,13458,8713,5747,3964,2807,1496,1273,1215,1307,1435,1470,1559,1769,0,0,0,0,0,0,0,1830374,0.0139646454,0.0193478131
nether_brick_fence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,1332,4373,5178,4570,23812,26821,11948,8867,15157,15173,7926,27280,31947,19621,12065,24052,21743,5306,15129,20558,19138,10079,12147,9587,3610,7124,6986,7189,3614,1712,1369,513,2081,2314,2894,2150,25,72,232,514,550,382,36,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398182,0.0030378876,0.0042089491
glowstone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12390,13128,13656,13859,12890,12152,10517,10268,12222,12858,13827,12785,10779,9241,8828,10398,13276,15016,15477,14391,14508,12019,11377,10807,14239,14214,13557,13839,12606,10226,8846,8387,10741,11287,11336,10091,9260,6788,5989,5595,7010,6765,6229,6124,6693,6804,8335,11444,16365,17931,17350,17924,14390,11511,10567,10352,12863,13447,15203,15822,13092,12212,10470,7965,7874,8713,9394,10279,10762,12211,18553,27830,44099,49242,53525,57171,48159,38652,27167,22202,16146,7331,3903,4007,5913,9267,13777,18217,24320,0,0,0,0,0,0,0,1289252,0.0098362122,0.0136279289
brown_mushroom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,1071,1108,1123,1301,1125,1143,1142,1036,888,916,1002,1191,1038,1083,1006,781,1023,1137,1043,1199,1152,877,801,873,1041,1242,1169,1218,1085,1040,955,760,729,901,1130,1158,1100,848,810,863,756,655,642,742,672,530,580,600,755,905,866,1213,1130,1151,1041,819,1176,921,1000,997,1233,1070,1241,831,844,895,940,868,596,577,767,615,193,212,247,230,182,266,261,318,276,179,288,254,252,184,197,204,0,0,0,0,0,0,0,73480,0.0005606079,0.0007767141
smooth_quartz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0.0000011139,0.0000015433
