id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,total,percentage,percentage_excluding_air
obsidian,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434,413,413,413,392,392,392,371,371,371,334,334,334,297,297,297,260,260,260,307,203,203,146,276,146,89,89,219,0,0,26,0,0,0,0,156,0,0,130,0,0,0,78,0,0,0,78,130,0,0,130,0,0,0,0,0,0,0,78,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41812,0.0001595001,0.0032767936
chest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,6,0,0,23,4,0,8,0,12,12,10,0,0,0,10,0,0,2,0,11,0,0,12,6,18,10,0,6,4,8,0,13,0,6,10,5,0,10,0,0,19,0,0,0,25,6,0,14,10,9,0,7,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,0.0000012093,0.0000248432
wall_torch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0000000153,0.0000003135
purpur_block,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1972,2057,535,66,2695,2776,702,65,3985,4088,959,0,5381,5554,1309,54,1292,594,222,218,2079,1562,503,412,4461,4158,1122,394,4450,2743,635,313,4377,4534,731,497,7656,5160,1526,1068,2901,5663,2188,1246,3847,4433,986,1196,4307,5996,987,747,5507,5452,748,1228,4133,5714,961,519,4985,5015,1363,918,4596,4270,1239,1253,4045,4932,1150,613,3079,7086,530,710,4053,7057,734,413,4577,2004,756,220,4199,574,193,116,2323,512,119,150,694,907,160,69,558,560,12,20,766,541,2,2,621,0,0,0,245,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220606,0.0008415451,0.0172888247
brewing_stand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,5,0,0,1,0,0,0,0,6,0,0,5,0,0,0,3,0,0,0,3,5,0,0,5,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.0000001907,0.0000039185
air,102399566,102399566,102399566,102399566,102399566,102399566,102399566,102399566,102399566,102398695,102361586,101884483,100410648,98098099,95459476,92808023,90342823,88104702,86041536,84149209,82413073,80879817,79497050,78242027,77104551,76063075,75109489,74235602,73429853,72693685,72006472,71372606,70787376,70801424,70812341,70824581,70831759,70823991,70815492,70803130,70787806,70804404,70814152,70827098,70828764,70827866,70835969,70847461,70837679,70839825,70820865,70793062,70741593,70693035,70611895,70507234,70504331,76724084,82594002,87965166,92657958,96474705,99197460,100840398,101574430,101837960,101892871,101908724,101929987,101975834,102076197,102198200,102213079,102237861,102271619,102301281,102326488,102349914,102367993,102380487,102386944,102392342,102395643,102396591,102392858,102392976,102395353,102396065,102391899,102393527,102395402,102395657,102390783,102390960,102395298,102395487,102387652,102391784,102395356,102396153,102394760,102391335,102394128,102395848,102393383,102392433,102395586,102395594,102392296,102390488,102394907,102395616,102390939,102390838,102395640,102395332,102392088,102390287,102396037,102396640,102391614,102391984,102395528,102396269,102392641,102393316,102395565,102395409,102392506,102391409,102395145,102395680,102393383,102388572,102396314,102396333,102392661,102388609,102396762,102397104,102392543,102395793,102397591,102397878,102393572,102398305,102398739,102398681,102396477,102398683,102399204,102399159,102398641,102398285,102399351,102399390,102398991,102398536,102399486,102399565,102398703,102398872,102399779,102399795,102399013,102399886,102399928,102399912,102399577,102399999,102399999,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,102400000,24938396547,95.1324331169,0.
ender_chest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,6,0,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,2,4,0,0,3,0,0,0,5,0,0,0,0,7,0,0,0,17,0,0,0,0,0,0,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0.0000003967,0.0000081504
end_stone_bricks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638,1178,1212,662,1046,1669,1684,916,1323,1874,1680,880,168,0,0,0,88,64,64,0,304,364,328,96,776,978,886,316,1098,1586,1404,556,1426,1606,1498,453,9,448,582,528,494,646,520,326,568,920,804,384,774,967,865,310,376,1352,1063,819,615,796,759,273,666,641,617,112,372,1034,851,598,224,1559,1266,1077,194,1344,1006,876,1006,982,934,181,867,646,679,0,432,304,320,0,64,160,127,99,14,78,63,63,88,174,141,99,108,76,80,0,50,35,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64371,0.0002455559,0.0050447356
magenta_wall_banner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,16,48,0,0,144,72,6,0,0,0,0,0,0,0,0,0,32,0,0,0,24,48,0,0,40,32,0,0,110,32,0,0,0,0,0,0,0,0,0,0,90,48,0,0,32,62,0,0,32,24,0,0,22,0,0,0,54,0,0,0,0,88,0,0,0,42,0,0,0,88,0,0,16,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,0.0000047836,0.0000982756
chorus_plant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,4,9,13,14,34,30,40,25,15,10,20,19,11,34,18,36,22,34,42,29,33,43,59,73,96,121,149,212,324,323,444,619,788,815,820,863,891,4809,13905,31457,58180,90377,126334,159256,186595,205307,216792,220011,216937,205054,190381,171575,150268,125137,97548,71775,49439,31214,18236,9822,4576,1828,614,241,61,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2664891,0.0101657524,0.2088466919
