id,-64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,total,percent_of_total,percent_excluding_air
minecraft:stone,124025888,123864748,123855362,123845678,123836929,123828617,123819731,123811887,123803417,123793818,123783008,123773648,123767555,123757881,123758148,123791297,128603367,128603102,128594988,128588459,128578457,128567622,128559564,128550589,128541372,128531976,128524024,128514113,128505108,128494643,128472146,128440795,139260015,139224605,139188471,139153862,139119238,139081883,139038057,138985336,138927379,138868405,138817527,138763945,138706843,138648815,138585071,138517956,174644833,174582737,174521036,174464457,174402940,174344143,174282352,174214735,174150977,174094044,167789712,139415171,107479809,87766948,78019775,75535798,85124221,97471503,119214149,139024730,143412525,143332404,143223026,143102317,142965507,142825488,142690332,142552640,142430099,142361469,142471019,142599061,138357061,138305530,138279007,138266461,138276582,138279696,138289532,138302855,138315480,138342510,138355107,138369370,138400163,138449506,138512526,138591898,138637567,138743833,138862758,138980622,139079295,139177747,139268391,139359228,139458323,139522658,139567985,139598063,139580715,139539612,139507585,139502266,136309066,136327728,136321623,136319154,136323530,136339287,136355443,136595344,137971192,140937673,145179170,150108441,155109762,159577929,162952732,164528065,152462731,152184893,152044602,152022500,152020497,152014502,152019193,152068418,152111088,152093261,152074636,152074335,152073417,152072009,152065262,152039597,152481914,152456446,152439020,152433113,152430947,152412419,152394059,152365314,152336861,152314841,152288923,152266916,152253020,152236897,152229824,152225358,151887629,151913047,151939957,151965116,151986481,152006655,152038875,152067090,152086626,152094216,152115999,152144012,152175972,152198971,152211499,152243535,151129969,151144094,151157013,151179833,151184949,151197333,151220843,151246333,151268782,151282019,151292126,151322541,151443663,151720381,152120324,152582776,153396932,153800169,154092514,154231992,154257114,154075905,153630504,153168736,152990437,153007114,153007834,153016735,153021752,153029904,153045883,153058204,153649525,153660659,153662561,153665105,153675864,153681454,153685506,153707553,153728068,153739840,153745011,153758187,153779162,153893075,154318446,155004971,151336566,151759362,151871994,151890697,151910072,151920000,151937667,151952272,151964885,151980813,151995714,151997460,152010406,152012416,152017872,152024186,151374054,151384137,151385860,151400929,151422426,151440538,151455475,151464030,151472062,151477106,151483296,151489550,151493197,151505566,151520671,151534633,151536069,151513055,151494363,151480285,151474837,151477440,151460064,151435678,151411258,151395337,151376493,151377369,151369287,151358067,151343827,151324247,152035195,152024267,152010898,152000680,151982535,151965544,151948852,151942457,151936176,151919228,151904158,151890137,151876555,151864347,151854229,151844554,152192330,152167512,152146254,152133187,152129724,152119575,152112640,152108585,152120304,152127635,152128756,152141073,152168120,152181038,152189868,152200338,151769643,151782905,151800794,151812766,151821095,151830087,151835269,151838628,151851022,151873148,151893649,151914014,151933808,151946832,151961016,151987350,151324307,151324650,151334685,151347882,151361650,151390206,151399884,151406412,151416897,151431337,151444912,151454743,151462367,151475614,151489558,151502989,150675945,150692603,150704049,150709804,150726606,150746787,150758706,150774618,150786598,150805254,150824565,150840795,150843957,150852552,150871530,150884357,150006327,150013660,150032049,150051879,150065610,150083979,150098167,150109284,150113608,150123911,150132691,150138564,150155539,150174520,150200108,150216751,149553950,149567068,149573672,149586965,149608599,149624585,149634486,149643121,149650490,149672870,149694925,149716885,149743578,149765475,149728111,149610583,56410374755,92.5081083542,92.54044554
minecraft:gravel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,89319,457410,1045771,1632714,1990807,2067543,2059043,2049504,2056079,2066815,2071799,2069214,2061024,2057176,2052715,2055029,2049811,2046034,2047174,2044181,2046278,2044442,2042133,2042746,2047045,2049640,2051745,2052751,2054557,2054930,2054932,2050081,2045770,2042774,2043608,2041388,2038268,2036752,2040356,2048381,2057654,2068412,2074211,2071893,2066241,2062688,2060313,2058596,2062221,2066700,2071746,2071713,2066793,2070146,2072393,2076040,2075583,2065823,2059996,2058533,2062690,2070567,2078949,2081581,2078475,2068870,2063073,2064242,2068434,2069824,2064886,2062414,2056925,2059328,2063635,2060618,2061183,2064300,2071027,2072714,2066422,2060197,2055154,2059808,2065184,2066967,2069964,2070272,2071606,2069273,2066278,2062894,2062020,2064474,2066297,2067341,2064712,2060140,2059352,2060929,2063919,2064459,2068578,2072904,2070940,2071228,2070645,2069126,2068527,2074897,2080572,2079472,2075182,2078415,2081944,2080249,2071921,2068020,2063353,2053682,2054005,2057620,2061275,2060878,2060360,2062382,2062181,2060548,2065698,2068981,2073935,2074261,2072095,2073955,2068731,2067806,2070701,2068540,2060136,2053512,2053832,2057567,2068168,2073062,2072190,2066630,2062937,2063578,2065406,2069111,2074759,2078435,2082316,2084437,2080806,2073434,2068686,2063394,2064881,2068834,2068146,2066182,2070346,2081671,2103059,2115149,2115507,2110228,2105116,2105932,2104009,2098362,2094713,2090371,2088501,2090409,2092201,2100306,2108833,2110403,2109330,2111740,2117483,2116915,2109108,2103679,2097483,2094757,2093739,2093146,2096743,2102264,2107750,2112549,2109681,2100272,2097429,2102569,2108996,2107290,2099624,2097291,2102075,2107766,2112629,2112852,2118111,2109579,2100965,2097996,2099447,2107480,2103225,2096542,2093915,2093674,2100324,2103269,2105897,2105111,2101319,2100210,2095959,2094919,2098376,2098991,2094339,2096160,2107064,2117572,2116354,2110165,2106816,2106780,2105840,2100067,2099638,2104514,2112313,2115921,2112269,2108132,2107145,2111062,2108353,2105016,2099633,2098365,2101039,2107085,2115188,2120851,2120128,2118351,2112668,2108366,2106346,2104576,2101229,2096016,2090166,2093559,2100163,2102944,2104073,2098441,2101860,2105789,2109090,2106211,2103001,2106562,2109539,2110483,2103658,2099593,2096469,2100291,2102399,2108993,2108779,2104311,2100063,2094426,2095162,2092160,2089033,2089429,2091841,2099201,2101080,2105285,2110973,2115303,2114938,2108901,2102405,2097796,2096015,2101430,2107031,2109096,2113813,2115000,2116203,2114176,2104598,2098282,2096155,2101284,2106446,2106063,2102272,2097895,2097446,2102069,2106595,2101780,2098697,2095764,2098794,2103101,2105130,2110858,669992244,1.0987290082,1.0991130805
minecraft:andesite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97016,544234,1171241,1813850,2490842,3297426,4401265,6008082,8184991,9939674,10300443,10291660,10281955,10270640,10262717,10259209,10242979,10216991,10180102,10146110,10135820,10146945,10155708,10166994,10169176,10173098,10173980,10157938,10146094,10151917,10167304,10179414,10194762,10204023,10200541,10190640,10199545,10209808,10207956,10206286,10208815,10214027,10221419,10229724,10248346,10257268,10262226,10267359,10263284,10255160,10258014,10276175,10297080,10316871,10324433,10324002,10324934,10314361,10312478,10314426,10316028,10231229,9721769,8629533,7095235,5345396,3603035,2104172,1076071,670989,708829,805905,852123,860289,861576,860538,853655,846977,844169,845341,850223,853872,859897,864964,866860,863700,860025,857899,859783,861245,862390,863722,864103,865889,863027,860260,858877,858124,855565,851550,848796,849484,850281,851267,848549,847373,847310,847349,849948,853716,860389,867633,872477,874762,876426,877962,875444,870192,865565,864282,862475,861462,860639,861158,861329,857875,851286,846549,846252,840082,795670,705056,578841,431453,280426,147860,52038,7339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662511607,1.0864614141,1.0868411982
minecraft:diorite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96452,544587,1162788,1778911,2421416,3186421,4225112,5732741,7770034,9412460,9750609,9752364,9748470,9736826,9734902,9716336,9694754,9674140,9659508,9657453,9667950,9686813,9682453,9674362,9671580,9669658,9663106,9661071,9655314,9647255,9643071,9638297,9634338,9639649,9648066,9660318,9668482,9677794,9696182,9715827,9719688,9717745,9727795,9736862,9740663,9744433,9741956,9741237,9748649,9763995,9787279,9797601,9797342,9799343,9796852,9790509,9784011,9782345,9787711,9797979,9805906,9736030,9283443,8301008,6890079,5239311,3567576,2098664,1080434,676285,708775,798265,837456,839457,836167,836538,840077,843629,850178,856010,860703,863834,864373,862386,860107,855325,850029,847133,845039,844469,846296,850153,855924,861374,864141,866388,867541,865918,863255,860385,857029,856231,857637,861589,864293,861782,862769,860788,858207,853972,850229,848047,843935,844386,845951,847650,849243,853868,856864,858456,858785,858951,860805,860923,859329,857590,852981,848754,846798,836163,792503,702117,574243,425306,275848,144682,51382,7545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632749557,1.0376542406,1.0380169636
minecraft:granite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93886,540637,1151979,1761683,2390054,3118563,4093134,5495146,7398725,8925460,9235832,9215662,9212432,9213968,9206577,9190199,9182915,9177963,9170096,9165245,9180765,9196994,9194338,9201519,9215556,9221982,9215584,9212833,9206264,9196329,9176288,9152888,9136903,9134692,9148784,9160443,9166882,9182976,9189573,9204116,9218880,9234278,9262200,9275672,9280004,9276864,9278850,9285089,9297794,9295903,9288985,9294777,9297496,9295805,9299064,9303488,9315502,9322635,9333704,9337919,9333489,9259714,8844334,7943566,6636397,5086389,3488128,2067007,1062580,657614,693701,787011,831709,840701,843612,845703,847843,853813,857808,856725,855233,852001,848656,847268,845632,848420,853091,856285,855141,851401,849294,849642,850184,849052,847699,846183,846258,842925,840669,840490,843893,850052,854730,856590,852880,851573,852393,852082,850280,850958,852232,856714,857281,853665,852121,851352,853377,853167,854581,858966,862793,861673,859891,854901,848830,844184,839780,837670,841216,836782,796309,707016,577948,428146,276796,144044,50159,7323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604578490,0.9914561409,0.9918027149
minecraft:tuff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5970646,32975806,62836774,79661692,85406862,83569983,75221035,58135987,30248809,5475753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519503347,0.8519403057,0.8522381104
minecraft:coal_ore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1601,6790,15850,29079,49701,83873,124977,153289,175654,198551,221838,246104,269664,292593,316420,338941,362377,384613,408636,434145,454384,477883,504954,528604,551250,574786,597604,618376,639091,662306,688845,709555,731198,758894,783762,804736,827917,851731,875000,898733,924839,950516,976959,1004462,1031856,1051977,1071700,1095800,1121151,1144933,1167719,1190215,1212461,1235407,1261465,1284780,1304965,1329565,1355304,1379740,1398720,1419238,1448565,1477851,1499663,1519191,1540592,1563316,1588328,1615909,1635579,1659466,1686773,1711542,1733325,1756529,1783956,1804938,1824410,1845401,1871202,1897583,1928493,1951358,1966721,1989252,2012250,2034332,2058791,2075035,2099656,2125009,2148955,2174900,2197380,2219181,2244108,2260896,2262733,2245678,2217422,2193491,2171006,2147212,2126563,2102389,2078914,2055389,2030800,2008333,1985008,1959765,1935206,1917312,1892900,1863087,1839218,1820229,1801808,1780844,1756869,1727576,1701088,1679933,1658718,1634516,1612060,1596797,1576616,1545163,1519493,1497441,1471543,1449561,1423349,1400793,1564889,2016978,2472377,2636442,2611794,2591238,2565261,2541837,2519957,2492212,2467903,2449776,2424276,2403151,2384479,2358083,2330807,2310696,2289536,2261966,2239494,2216797,2191770,2164898,2145936,2133358,2118649,2101917,2086715,2068734,2045864,2018530,1995549,1968042,1945094,1924284,1900380,1874067,1855095,1828546,1802238,1777132,1754778,1735562,1709257,1683294,1657478,1629369,1605467,1583176,1560741,1541414,1520283,1495120,1470097,1448231,1421938,1395632,1373792,1361315,1367415,1369271,1367466,1366262,1358343,1358272,1361017,1362170,1366359,1366027,1361220,1362390,1363876,1363252,1363127,1365589,1368768,1366028,1366166,1369670,1371497,1367608,1363896,1363459,1365408,1367660,1369150,1366674,1366257,1367956,1364671,1354255,1357760,1366149,1368267,1364460,1359176,1360718,1368556,1370212,1369467,1369463,1366848,1360083,1360722,1365629,1367953,1365635,1366960,1365009,1366698,1367749,1366879,1368709,1370789,1371775,1372726,1368040,1367029,1366445,1366165,1367852,1363957,1364286,1368196,1366726,1367652,1365609,1360925,1362155,1363525,1361550,1362315,1365616,1363684,1363013,1362798,1367829,1370046,1369408,1368920,1365827,1365322,1363015,1360573,1362569,1366371,1366900,1366481,1364555,1362153,1368268,1368057,1363965,1360217,1363266,1361186,1357677,1359624,1363183,1364965,1363577,1360256,1363189,1363362,1362774,1367716,1366655,1362178,1358503,1361213,1363555,1361595,1364065,1364377,1363887,1367042,1366960,1365940,1365776,1364758,1364616,1369975,1368540,1361379,1362262,1365128,473605792,0.7766723074,0.7769438014
minecraft:dirt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,108427,550208,1256453,1958536,2394085,2502093,2498022,2491634,2494080,2501374,2500113,2493813,2484229,2479184,2475523,2472158,2472503,2469560,2470605,2468761,2468464,2464800,2457252,2453903,2456972,2470784,2483352,2486573,2485059,2477057,2474850,2468938,2470843,2477869,2481677,2483934,2482105,2481434,2481840,2482165,2478748,2479706,2484713,2498505,2506214,2507139,2509500,2512851,2512593,2513136,2508232,2497204,2487903,2487009,2494962,2503657,2506249,2501726,2499537,2498173,2499966,2503073,2511864,2521253,2519783,2513125,2498697,2490578,2487845,2488607,2497630,2501619,2501090,2495014,2491010,2499245,2502423,2509206,2507355,2501177,2504727,2502726,2499778,2500306,2509640,2521656,2518133,2508639,2491906,2483378,2483930,2486368,2491585,2491079,2492764,2499886,2506024,2511437,2506930,2504251,2505687,2503523,2502977,2503758,2508918,2513455,2510588,2511470,2514013,2516963,2513592,2512268,2513108,2512746,2512634,2508822,2511227,2507924,2503030,2499787,2502536,2500712,2494860,2492086,2493661,2497766,2498056,2500786,2501312,2497859,2497475,2494676,2496096,2498283,2501581,2508261,2509013,2513691,2508016,2507208,2508804,2504343,2501588,2497935,2501817,2509592,2512259,2508237,2499612,2498286,2500636,2498908,2499198,2503782,2507888,2504868,2503953,2501721,2503562,2499268,2490170,2384176,1953246,1251948,547288,107867,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402076244,0.6593700699,0.6596005597
minecraft:iron_ore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2154,12599,31438,52581,74362,94572,114551,135119,155608,176655,199645,219379,240612,262905,282067,301717,323322,345497,367491,389306,409370,410099,351229,274016,232984,242135,275008,318889,406012,554296,702627,753775,772814,792366,810162,828575,849840,866523,885458,905897,927941,940295,937774,921915,902688,882665,859284,838600,820188,800692,779819,758031,739726,722263,700480,681334,664765,642058,621964,603889,583729,563261,545386,526933,507213,487838,468687,447543,426513,405795,385351,368270,347989,326724,306985,286402,265774,245844,225730,206158,187838,166208,147837,138126,136775,135746,136558,136258,135303,135631,135858,135323,136040,136011,135485,135826,135411,128168,67804,7401,0,0,0,0,1252,8022,19843,32145,45168,59024,71371,83246,96354,109182,123070,136861,150297,162959,175022,187142,200444,212731,225292,238317,251050,264380,277510,289576,301982,316275,330545,342835,354673,367069,380450,392790,403713,418438,431258,444677,459014,471606,483021,496849,510687,524434,537216,549772,562840,575714,587833,603606,616497,627769,640712,654615,669118,682469,691934,705584,719902,727493,740658,753877,763277,774333,788102,802104,814050,827765,842163,855744,868491,881008,895171,905563,919357,934396,944368,956330,973063,986610,997605,1011996,1024318,1038130,1054564,1074918,1094824,1107381,1117803,1131207,1144286,1154916,1168000,1180603,1195165,1210264,1225487,1235979,1250772,1262506,1277965,1293471,1306735,1323074,1332021,1344716,1355581,1368209,1383986,1395267,1410565,1423727,1436848,1449365,1458726,1473257,1490924,1505723,1517587,1527145,1543339,1557827,1566631,1578777,1593111,1611004,1623198,1636701,1648678,1661721,1673776,1686886,1698697,1709284,1725091,1742739,1753336,1761253,1773992,1792521,1804555,1816235,1832144,1847185,1859405,1869840,1881316,1894359,1906236,1923216,1933051,1946114,1961684,1972477,1988708,1996035,1998579,1985599,1972855,1962987,1948858,1932916,1924575,1913074,1898472,1881960,1870067,1858562,1844610,1831516,1817426,1804769,1795445,1782663,1761115,1752474,1739578,1722208,1710951,1699047,1683158,1672874,1663639,1648476,1631799,1621249,1604406,1590720,1579555,1567384,1555829,1542204,1529442,1518522,1503828,1492560,1480040,1465987,1447665,1439625,1427692,1413218,1399236,1389922,1375524,1360340,1346507,1333504,1321287,1309402,1295038,1279518,1266913,1252347,1242564,1229685,1215524,1204372,1188176,1175537,1164112,1151966,1138240,1124730,1112527,1095844,1083968,1071765,1059673,1050269,1035550,1022561,1009458,993224,977100,966936,955047,944006,928497,914733,902339,887245,872807,859883,847393,321310021,0.5269204888,0.5271046794
minecraft:copper_ore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1684,9655,24585,41288,56885,73557,89646,106702,122794,139810,156272,171760,188076,195569,171463,137837,117764,111068,117599,138135,180198,249979,321068,351642,367879,382405,397180,414082,428517,444474,459277,472913,486739,505394,518468,535083,553683,566978,584428,598820,614013,627145,642098,660889,676874,692454,708459,722977,737451,754695,769527,788762,805712,823111,837879,852403,869189,887011,905565,916790,933002,949009,964176,983693,999362,1014571,1012012,995381,978996,967405,955011,935325,919307,904244,888632,874862,857214,836367,821107,807950,793401,780173,764584,749629,736107,716521,700734,687075,670785,652774,636575,620271,603899,591064,576098,559595,542663,527408,511800,496286,481144,464226,447325,431498,415993,400245,384845,370040,353559,337529,322184,305528,288501,274000,258701,243970,228204,212404,196216,181199,165194,148497,131720,117622,102930,86096,70711,55119,39581,23737,9187,1418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65348551,0.10716594,0.107203401
